,,січ.-19,,,,,,,,,,,,
May,10,Belfast International,6 505 000,4 584,0,4 584,252 745,354 613,240 715,12 030,354 493,120,"£5 332,0","£2 700,0"
May,11,Newcastle,5 312 000,3 992,24,3 968,424 213,102 371,417 852,6 361,102 042,329,"£2 823 000,0","£798 000,0"
May,12,Liverpool,5 052 000,3 211,12,3 199,395 027,78 745,388 893,6 134,78 657,88,"£3 302 000,0","£1 406 000,0"
May,13,East Midlands International,4 825 000,5 307,27,5 280,471 632,29 889,415 401,56 231,29 750,139,"£3 798 000,0","£905 000,0"
May,14,Aberdeen,2 986 000,7 140,0,7 140,119 824,150 234,70 925,48 899,137 173,13 061,"£4 699 000,0","£1 488 000,0"
May,15,Belfast City( George best),2 506 000,3 193,29,3 164,17 222,204 547,17 171,51,204 524,23,"£1 860 000,0","£735 000,0"
May,16,Southerd,1 646 000,1 808,15,1 793,191 798,10 966,191 798,0,10 966,0,"£2 190 000,0","£691 000,0"
May,17,Southampton,1 922 000,2 769,0,2 769,57 640,101 609,56 762,878,101 485,124,"£2 755 000,0","£1 376 000,0"
May,18,Cardiff Wales,1 618 000,1 703,7,1 696,154 351,22 353,72 831,81 520,22 106,247,"£1 906 000,0","£6 670,0"
May,19,Doncaster Sheffield,1 255 000,1 017,8,1 009,137 266,7 640,78 695,58 571,7 640,0,"£1 160 000,0","£106 000,0"
May,20,Exeter,972 000,1 440,12,1 428,56 858,42 202,32 793,24 065,42 202,0,"£3 689 000,0","£612 000,0"
May,21,Bournemouth,700 000,533,0,533,85 698,278,63 125,22 573,253,25,"£4 778 000,0","£1 309 000,0"
May,22,Norwich,543 000,1 820,0,1 820,42 610,12 478,18 287,24 323,12 405,73,"£1 463 000,0","£596 000,0"
May,23,Newquay,468 000,876,17,859,10 251,35 789,10 064,187,35 789,0,"£946 000,0","£328 000,0"
June,24,Humberside,200 000,660,27,633,16 494,2 169,12 016,4 478,1 848,321,"£815 000,0","£36 000,0"
June,1,Heathrow,80 779 000,41 072,247,40 825,6 811 883,434 649,6 791 618,20 265,434 649,0,"£199 000 000,0","£29 807 000,0"
June,2,Gatwick,46 659 000,26 442,123,26 319,4 221 756,295 329,3 919 791,301 965,295 139,190,"£64 120 000,0","£6 738 000,0"
June,3,Manchester,29 009 000,18 725,84,18 641,2 746 301,210 889,2 438 497,307 804,210 410,479,"£73 998 000,0","£21 011 000,0"
June,4,Stansted,28 478 000,16 755,31,16 724,2 544 734,107 846,2 497 149,47 555,107 846,0,"£32 223 000,0","£12 022 000,0"
June,5,Luton,17 557 000,10 153,31,10 122,1 584 292,112 906,1 552 786,31 506,112 906,0,"£19 234,0","£4 570,0"
June,6,Edinburgh,14 740 000,11 563,82,11 481,952 966,461 305,926 824,26 142,461 286,19,"£19 561 000,0","£9 110 000,0"
June,7,Birmingham,12 634 000,9 718,94,9 624,1 141 275,117 951,956 040,185 235,117 951,0,"£13 788 000,0","£2 689 000,0"
June,8,Bristol,8 839 000,6 042,19,6 023,796 263,117 336,694 119,102 144,116 925,411,"£9 298 000,0","£2 599 000,0"
June,9,Glasgow,9 284 000,7 595,67,7 528,574 621,349 848,509 447,65 174,349 848,0,"£15 231 000,0","£3 282 000,0"
June,10,Belfast International,6 508 000,4 327,0,4 327,293 928,318 106,267 012,26 916,318 106,0,"£5 121,0","£2 645,0"
June,11,Newcastle,5 287 000,4 000,10,3 990,464 353,98 475,464 353,0,98 475,0,"£2 887 000,0","£808 000,0"
June,12,Liverpool,5 072 000,3 196,19,3 177,403 121,79 449,392 544,10 577,79 449,0,"£3 516 000,0","£1 314 000,0"
June,13,East Midlands International,4 801 000,5 336,23,5 313,505 834,30 046,437 552,68 282,29 589,457,"£3 897 000,0","£915 000,0"
June,14,Aberdeen,2 978 000,6 620,91,6 529,133 286,135 031,82 189,51 097,125 053,9 978,"£4 659 000,0","£1 466 000,0"
June,15,Belfast City( George best),2 503 000,3 057,32,3 025,18 414,212 484,18 405,9,212 482,2,"£1 834 000,0","£714 000,0"
June,16,Southerd,1 718 000,1 966,6,1 960,198 857,16 560,198 857,0,16 560,0,"£2 108 000,0","£611 000,0"
June,17,Southampton,1 920 000,2 877,51,2 826,67 630,100 170,63 710,3 920,100 170,0,"£2 881 000,0","£1 399 000,0"
June,18,Cardiff Wales,1 630 000,1 730,13,1 717,171 645,21 343,79 343,92 302,21 343,0,"£1 901 000,0","£6 599,0"
June,19,Doncaster Sheffield,1 280 000,1 082,8,1 074,151 511,8 971,82 464,69 047,8 971,0,"£1 090 000,0","£101 000,0"
June,20,Exeter,982 000,1 466,16,1 450,65 597,40 779,37 329,28 268,40 779,0,"£3 697 000,0","£623 000,0"
June,21,Bournemouth,714 000,531,1,530,88 888,312,63 256,25 632,312,0,"£4 799 000,0","£1 346 000,0"
June,22,Norwich,542 000,1 844,0,1 844,45 017,12 400,17 652,27 365,12 400,0,"£1 468 000,0","£600 000,0"
June,23,Newquay,466 000,986,26,960,12 140,40 413,11 954,186,40 413,0,"£950 000,0","£346 000,0"
June,24,Humberside,202 000,642,30,612,17 892,2 208,11 463,6 429,1 761,447,"£830 000,0","£40 000,0"
July,1,Heathrow,80 721 000,42 599,539,42 060,7 304 678,449 886,7 288 230,16 448,449 886,0,"£219 111 000,0","£30 776 000,0"
July,2,Gatwick,46 602 000,27 775,497,27 278,4 458 164,281 090,4 130 614,327 547,281 018,72,"£62 080 000,0","£6 863 000,0"
July,3,Manchester,29 143 000,19 685,138,19 547,2 951 231,227 383,2 635 605,315 626,227 383,0,"£75 022 000,0","£22 334 000,0"
July,4,Stansted,28 466 000,17 293,77,17 216,2 646 547,111 791,2 600 154,46 393,111 623,168,"£32 021 000,0","£12 003 000,0"
July,5,Luton,17 670 000,10 867,106,10 761,1 698 529,109 228,1 664 139,34 390,109 228,0,"£20 034,0","£4 689,0"
July,6,Edinburgh,14 748 000,12 205,140,12 065,1 031 206,475 045,999 981,31 225,474 924,121,"£18 877 000,0","£8 978 000,0"
July,7,Birmingham,12 674 000,10 267,115,10 152,1 227 810,125 740,1 039 658,188 152,125 506,234,"£14 101 000,0","£3 012 000,0"
July,8,Bristol,8 873 000,6 455,52,6 403,849 779,122 640,752 343,97 436,122 290,350,"£9 538 000,0","£2 783 000,0"
July,9,Glasgow,9 184 000,7 954,169,7 785,621 961,344 654,205 879,65 082,344 410,244,"£15 108 000,0","£3 199 000,0"
July,10,Belfast International,6 471 000,4 441,1,4 440,315 756,323 579,254 841,60 915,323 500,79,"£5 794,0","£2 699,0"
July,11,Newcastle,5 270 000,4 187,42,4 145,495 651,104 465,495 035,616,104 165,0,"£2 856 000,0","£786 000,0"
July,12,Liverpool,5 077 000,3 332,22,3 310,415 474,79 803,413 874,2 140,79 756,47,"£3 609 000,0","£1 323 000,0"
July,13,East Midlands International,4 795 000,5 732,38,5 694,537 007,33 287,468 502,68 505,32 716,571,"£3 652 000,0","£762 000,0"
July,14,Aberdeen,2 967 000,7 046,208,6 838,140 066,140 054,81 741,58 325,129 597,10 457,"£4 768 000,0","£1 546 000,0"
July,15,Belfast City( George best),2 509 000,3 274,52,3 222,20 989,235 576,20 981,8,235 456,120,"£1 888 000,0","£768 000,0"
July,16,Southerd,1 786 000,2 127,12,2 115,214 301,20 565,214 301,0,20 565,0,"£2 099 000,0","£600 000,0"
July,17,Southampton,1 883 000,3 088,100,2 988,72 887,109 886,69 302,3 585,109 799,87,"£2 908 000,0","£1 407 000,0"
July,18,Cardiff Wales,1 646 000,1 839,27,1 812,183 590,24 454,158 535,94 357,24 302,152,"£1 910 000,0","£6 677,0"
July,19,Doncaster Sheffield,1 304 000,1 129,6,1 123,153 891,10 187,87 760,66 131,10 182,5,"£1 089 000,0","£98 000,0"
July,20,Exeter,997 000,1 542,4,1 538,66 516,46 516,39 309,27 207,46 516,0,"£3 710 000,0","£630 000,0"
July,21,Bournemouth,735 000,581,0,581,94 575,745,68 816,25 759,514,231,"£4 807 000,0","£1 388 000,0"
July,22,Norwich,541 000,1 867,0,1 867,44 560,13 805,16 068,25 485,13 658,147,"£1 471 000,0","£610 000,0"
July,23,Newquay,466 000,1 052,42,1 010,13 302,45 638,13 302,0,45 638,0,"£955 000,0","£368 000,0"
July,24,Humberside,204 000,744,31,713,17 935,2 260,11 820,6 115,1 881,379,"£848 000,0","£41 000,0"
August,1,Heathrow,80 730 000,42 452,502,41 950,7 239 500,440 507,7 220 193,19 307,440 507,0,"£280 232 000,0","£36 998 000,0"
August,2,Gatwick,46 618 000,28 158,270,27 888,4 658 832,284 988,4 293 978,364 854,284 558,430,"£67 136 000,0","£9 186 000,0"
August,3,Manchester,29 328 000,20 107,74,20 033,3 102 823,229 420,2 766 360,336 463,229 147,273,"£76 188 000,0","£22 661 000,0"
August,4,Stansted,28 358 000,17 362,36,17 326,2 754 553,111 091,2 704 798,49 755,111 091,0,"£30 333 000,0","£10 906 000,0"
August,5,Luton,17 808 000,10 973,85,10 888,1 785 927,111 202,1 738 630,47 297,111 202,0,"£20 165,0","£4 865,0"
August,6,Edinburgh,14 755 000,12 056,69,11 987,1 009 098,470 164,981 218,27 880,470 068,96,"£18 978 000,0","£9 112 000,0"
August,7,Birmingham,12 713 000,10 346,37,10 309,1 280 384,126 333,1 080 959,199 425,126 290,43,"£14 522 000,0","£3 322 000,0"
August,8,Bristol,8 918 000,6 403,43,6 360,885 518,123 980,778 583,106 935,123 739,241,"£9 538 000,0","£2 641 000,0"
August,9,Glasgow,9 082 000,7 696,66,7 630,572 704,336 744,512 085,60 619,336 706,38,"£15 673 000,0","£3 802 000,0"
August,10,Belfast International,6 439 000,4 392,1,4 391,308 217,331 116,254 485,53 732,331 078,38,"£5 976,0","£2 801,0"
August,11,Newcastle,5 254 000,4 112,21,4 091,499 638,103 178,499 374,264,102 950,228,"£2 902 000,0","£833 000,0"
August,12,Liverpool,5 066 000,3 300,0,3 300,431 987,85 820,431 335,652,85 284,536,"£3 679 000,0","£1 376 000,0"
August,13,East Midlands International,4 793 000,5 767,27,5 740,570 300,33 230,496 892,73 408,33 043,187,"£3 696 000,0","£768 000,0"
August,14,Aberdeen,2 951 000,6 673,99,6 574,130 168,137 470,79 669,50 499,126 599,10 871,"£4 796 000,0","£1 589 000,0"
August,15,Belfast City( George best),2 506 000,3 206,19,3 187,21 656,230 668,21 648,8,230 660,8,"£1 890 000,0","£790 000,0"
August,16,Southerd,1 841 000,2 115,8,2 107,222 979,21 603,222 979,0,21 603,0,"£2 110 000,0","£621 000,0"
August,17,Southampton,1 869 000,3 156,80,3 076,75 933,113 799,71 875,4 058,113 629,170,"£2 917 000,0","£1 422 000,0"
August,18,Cardiff Wales,1 660 000,1 812,7,1 805,191 058,25 472,91 814,99 244,24 959,513,"£1 933 000,0","£6 780,0"
August,19,Doncaster Sheffield,1 336 000,1 186,8,1 178,168 873,11 189,98 423,70 450,11 189,0,"£1 160 000,0","£107 000,0"
August,20,Exeter,1 013 000,1 533,16,1 517,72 832,47 158,40 380,45 179,47 106,52,"£3 738 000,0","£635 000,0"
August,21,Bournemouth,752 000,568,0,568,96 974,337,69 906,27 068,234,103,"£4 826 000,0","£1 416 000,0"
August,22,Norwich,541 000,1 845,0,1 845,47 080,13 221,19 358,27 722,13 158,63,"£1 478 000,0","£633 000,0"
August,23,Newquay,466 000,1 011,24,987,12 756,46 310,12 756,0,46 310,0,"£963 000,0","£385 000,0"
August,24,Humberside,206 000,703,29,674,18 134,2 296,11 632,6 502,1 776,520,"£858 000,0","£42 000,0"
September,1,Heathrow,80 525 000,39 431,445,38 986,6 386 486,391 234,6 367 967,18 519,391 234,0,"£312 078 000,0","£38 218 000,0"
September,2,Gatwick,46 510 000,26 116,391,25 725,4 087 647,282 667,3 774 989,312 658,281 747,920,"£69 338 000,0","£10 288 000,0"
September,3,Manchester,29 433 000,18 979,381,18 598,2 743 191,201 105,2 427 436,315 755,200 934,171,"£77 200 000,0","£24 012 000,0"
September,4,Stansted,28 287 000,16 639,43,16 596,2 502 291,108 884,2 450 458,51 833,108 884,0,"£27 222 000,0","£9 899 000,0"
September,5,Luton,17 975 000,10 523,29,10 494,1 621 873,110 951,1 588 885,32 988,110 951,0,"£20 406,0","£5 077,0"
September,6,Edinburgh,14 768 000,11 542,147,11 395,936 131,441 152,913 040,23 091,441 152,0,"£19 566 000,0","£9 577 000,0"
September,7,Birmingham,12 712 000,9 463,74,9 389,1 139 448,114 538,967 397,172 051,114 538,0,"£13 899 000,0","£3 679 000,0"
September,8,Bristol,8 957 000,6 246,77,6 169,807 288,120 572,702 619,104 669,119 879,693,"£9 689 000,0","£2 783 000,0"
September,9,Glasgow,9 009 000,7 404,179,7 225,554 473,327 688,493 634,60 839,326 633,1 055,"£15 889 000,0","£4 118 000,0"
September,10,Belfast International,6 417 000,4 334,2,4 332,267 742,309 117,227 388,40 354,308 672,445,"£5 098,0","£2 103,0"
September,11,Newcastle,5 232 000,4 078,50,4 028,461 898,95 511,458 350,3 548,95 311,200,"£2 911 000,0","£805 000,0"
September,12,Liverpool,5 033 000,3 046,7,3 039,375 189,69 079,374 903,286,68 778,301,"£3 739 000,0","£1 492 000,0"
September,13,East Midlands International,4 791 000,5 672,27,5 645,519 344,30 306,443 532,76 098,30 095,211,"£3 709 000,0","£890 200,0"
September,14,Aberdeen,2 945 000,6 662,209,6 453,130 139,131 624,82 644,47 495,121 807,9 817,"£4 801 000,0","£1 599 000,0"
September,15,Belfast City( George best),2 493 000,2 925,35,2 890,11 646,195 545,11 642,4,195 538,7,"£1 898 000,0","£796 000,0"
September,16,Southerd,1 897 000,1 895,14,1 881,193 875,16 590,193 875,0,16 590,0,"£2 146 000,0","£680 000,0"
September,17,Southampton,1 854 000,2 840,84,2 756,59 802,104 477,56 868,2 934,104 477,0,"£2 900 000,0","£1 420 000,0"
September,18,Cardiff Wales,1 670 000,1 632,6,1 626,167 925,20 434,79 288,88 637,20 370,64,"£1 947 000,0","£6 804,0"
September,19,Doncaster Sheffield,1 369 000,1 081,2,1 079,151 195,8 355,81 203,69 992,8 293,62,"£1 201 000,0","£108 000,0"
September,20,Exeter,1 024 000,1 360,12,1 348,62 772,40 410,35 605,27 167,40 410,0,"£3 780 000,0","£641 000,0"
September,21,Bournemouth,769 000,552,1,551,93 047,344,67 654,25 393,301,43,"£4 830 000,0","£142 800,0"
September,22,Norwich,541 000,1 746,0,1 746,43 902,13 605,19 556,24 336,13 573,32,"£1 490 000,0","£658 000,0"
September,23,Newquay,463 000,799,18,781,10 336,32 754,10 336,0,32 754,0,"£968 000,0","£390 000,0"
September,24,Humberside,206 000,605,23,582,16 775,2 099,11 633,5 142,1 893,206,"£867 000,0","£44 000,0"